-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aditi/ERC/leo_rover/build/leo_rover
-- Install configuration: ""
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/leo_rover/launch
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/leo_rover/launch/temp.launch.xml
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/leo_rover/launch/xmlTest.launch.xml
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/ament_index/resource_index/package_run_dependencies/leo_rover
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/ament_index/resource_index/parent_prefix_path/leo_rover
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/leo_rover/environment/ament_prefix_path.sh
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/leo_rover/environment/ament_prefix_path.dsv
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/leo_rover/environment/path.sh
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/leo_rover/environment/path.dsv
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/leo_rover/local_setup.bash
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/leo_rover/local_setup.sh
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/leo_rover/local_setup.zsh
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/leo_rover/local_setup.dsv
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/leo_rover/package.dsv
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/ament_index/resource_index/packages/leo_rover
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/leo_rover/cmake/leo_roverConfig.cmake
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/leo_rover/cmake/leo_roverConfig-version.cmake
-- Installing: /home/aditi/ERC/leo_rover/install/leo_rover/share/leo_rover/package.xml
